[0.597s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.719s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2' for CMake module files
[2.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2' for CMake config files
[2.720s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('io_debug_v2', 'cmake_prefix_path')
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/cmake_prefix_path.ps1'
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/cmake_prefix_path.dsv'
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/cmake_prefix_path.sh'
[2.730s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib'
[2.730s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('io_debug_v2', 'ld_library_path_lib')
[2.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/ld_library_path_lib.ps1'
[2.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/ld_library_path_lib.dsv'
[2.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/hook/ld_library_path_lib.sh'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/bin'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib/pkgconfig/io_debug_v2.pc'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib/python3.10/site-packages'
[2.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/bin'
[2.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/package.ps1'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/package.dsv'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/package.sh'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/package.bash'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/io_debug_v2/package.zsh'
[2.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/share/colcon-core/packages/io_debug_v2)
[2.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(coreio)
[2.750s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio[0m
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio' for CMake module files
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio' for CMake config files
[2.760s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('coreio', 'cmake_prefix_path')
[2.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/cmake_prefix_path.ps1'
[2.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/cmake_prefix_path.dsv'
[2.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/cmake_prefix_path.sh'
[2.770s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib'
[2.770s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('coreio', 'ld_library_path_lib')
[2.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/ld_library_path_lib.ps1'
[2.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/ld_library_path_lib.dsv'
[2.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/hook/ld_library_path_lib.sh'
[2.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/bin'
[2.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib/pkgconfig/coreio.pc'
[2.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib/python3.10/site-packages'
[2.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/bin'
[2.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/package.ps1'
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/package.dsv'
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/package.sh'
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/package.bash'
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/coreio/package.zsh'
[2.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/share/colcon-core/packages/coreio)
[2.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2addon)
[2.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon' for CMake module files
[2.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon' for CMake config files
[2.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2addon', 'cmake_prefix_path')
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.ps1'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.dsv'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.sh'
[2.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2addon', 'ld_library_path_lib')
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.ps1'
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.dsv'
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.sh'
[2.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/bin'
[2.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib/pkgconfig/ros2addon.pc'
[2.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib/python3.10/site-packages'
[2.830s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/bin'
[2.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.ps1'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.dsv'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.sh'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.bash'
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.zsh'
[2.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/colcon-core/packages/ros2addon)
[2.840s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/autoaim/armor_detector_node' with build type 'ament_cmake'
[2.840s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/autoaim/armor_detector_node'
[2.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.850s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.879s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/autoaim/enemy_predictor_node' with build type 'ament_cmake'
[2.879s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/src/autoaim/enemy_predictor_node'
[2.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.889s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(file_io)
[2.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io' for CMake module files
[2.939s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io' for CMake config files
[2.939s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('file_io', 'cmake_prefix_path')
[2.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.ps1'
[2.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.dsv'
[2.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.sh'
[2.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib'
[2.949s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('file_io', 'ld_library_path_lib')
[2.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.ps1'
[2.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.dsv'
[2.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.sh'
[2.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/bin'
[2.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib/pkgconfig/file_io.pc'
[2.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib/python3.10/site-packages'
[2.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/bin'
[2.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.ps1'
[2.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.dsv'
[2.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.sh'
[2.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.bash'
[2.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.zsh'
[2.969s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/colcon-core/packages/file_io)
[2.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fast_record)
[2.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record' for CMake module files
[2.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record' for CMake config files
[2.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fast_record', 'cmake_prefix_path')
[2.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/cmake_prefix_path.ps1'
[2.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/cmake_prefix_path.dsv'
[2.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/cmake_prefix_path.sh'
[2.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib'
[2.997s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fast_record', 'ld_library_path_lib')
[3.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/ld_library_path_lib.ps1'
[3.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/ld_library_path_lib.dsv'
[3.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/hook/ld_library_path_lib.sh'
[3.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/bin'
[3.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib/pkgconfig/fast_record.pc'
[3.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib/python3.10/site-packages'
[3.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/bin'
[3.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/package.ps1'
[3.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/package.dsv'
[3.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/package.sh'
[3.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/package.bash'
[3.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/fast_record/package.zsh'
[3.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/share/colcon-core/packages/fast_record)
[3.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(record)
[3.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record' for CMake module files
[3.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record' for CMake config files
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('record', 'cmake_prefix_path')
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/cmake_prefix_path.ps1'
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/cmake_prefix_path.dsv'
[3.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/cmake_prefix_path.sh'
[3.049s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib'
[3.049s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('record', 'ld_library_path_lib')
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/ld_library_path_lib.ps1'
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/ld_library_path_lib.dsv'
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/share/record/hook/ld_library_path_lib.sh'
[3.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/bin'
[3.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib/pkgconfig/record.pc'
[3.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib/python3.10/site-packages'
[3.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/bin'
